.
├── .DS_Store
├── .gitignore
├── .python-version
├── .vscode
│   └── settings.json
├── README.md
├── config
│   ├── clinic.json
│   ├── colume_rename.json
│   ├── config.json
│   ├── data_path.json
│   ├── filter.json
│   └── main_config.json
├── data
│   ├── .DS_Store
│   ├── Master Data
│   │   ├── 20250411_Catagory.xlsx
│   │   └── MASTER ORG & SUNINVENTORY.xlsx
│   ├── Raw Data
│   │   ├── .DS_Store
│   │   ├── 20250211_Data BI
│   │   │   ├── .DS_Store
│   │   │   ├── ข้อมูลจัดซื้อ 2024
│   │   │   │   ├── G5 PO Line Summary DEC-2024 ALL BU.xlsx
│   │   │   │   ├── G5 PO Line Summary NOV-2024 ALL BU.xlsx
│   │   │   │   └── G5 PO Line Summary OCT-2024 ALL BU.xlsx
│   │   │   ├── ข้อมูลจัดซื้อ 2025
│   │   │   ├── ข้อมูลคลังสินค้า 2024
│   │   │   │   ├── .DS_Store
│   │   │   │   ├── PLC
│   │   │   │   │   │   │   └── ORCMII JAN-DEC24.xls
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   │       └── SSBMIC JAN-DEC24.xls
│   │   │   │   │   ├── PTP
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_150125.xlsx
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_APR2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_AUG2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_DEC2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUL2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JUN2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAR2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_MAY2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_NOV2024.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_OCT2024.xlsx
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_SEP2024.xlsx
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_170125_PTP.xlsx
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_170125_1-31 DEC24.xlsx
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_APR2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_AUG2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_DEC2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUL2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JUN2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAR2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_MAY2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_NOV2024.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_OCT2024.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_SEP2024.xlsx
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   └── ORCMII JAN-DEC2024.xlsx
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   │   └── POSMIS JAN-DEC2024.xlsx
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   │       └── SSBMIC JAN-DEC2024.xlsx
│   │   │   │   │   └── PTS
│   │   │   │   │       ├── DOS_ITEM
│   │   │   │   │       │   └── PYT_DOS___Extract_Item_Informa_100125.xlsx
│   │   │   │   │       ├── DOS_SALE
│   │   │   │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_APR24.xlsx
│   │   │   │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_AUG24.xlsx
│   │   │   │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_DEC24.xlsx
│   │   │   │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_FEB24.xlsx
│   │   │   │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_JAN24.xlsx
│   │   │   │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_JUL24.xlsx
│   │   │   │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_JUN24.xlsx
│   │   │   │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_MAR24.xlsx
│   │   │   │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_MAY24.xlsx
│   │   │   │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_NOV24.xlsx
│   │   │   │   │       │   ├── PYT_DOS___Sale_Transaction__Ne_OCT24.xlsx
│   │   │   │   │       │   └── PYT_DOS___Sale_Transaction__Ne_SEP24.xlsx
│   │   │   │   │       ├── HISMIC
│   │   │   │   │       ├── INV_ONHAND
│   │   │   │   │       │   └── G5_Inventory_Current_On_Hand_b_150125.xlsx
│   │   │   │   │       ├── INV_REPORT
│   │   │   │   │       │   └── PYT_รายงานข้อมูลการรับสินค้า_1-31 DEC 2024.xlsx
│   │   │   │   │       ├── INV_VALUE
│   │   │   │   │       │   ├── G5_Inventory_Value_Report___by_APR24.xlsx
│   │   │   │   │       │   ├── G5_Inventory_Value_Report___by_AUG24.xlsx
│   │   │   │   │       │   ├── G5_Inventory_Value_Report___by_DEC24.xlsx
│   │   │   │   │       │   ├── G5_Inventory_Value_Report___by_FEB24.xlsx
│   │   │   │   │       │   ├── G5_Inventory_Value_Report___by_JAN24.xlsx
│   │   │   │   │       │   ├── G5_Inventory_Value_Report___by_JUL24.xlsx
│   │   │   │   │       │   ├── G5_Inventory_Value_Report___by_JUN24.xlsx
│   │   │   │   │       │   ├── G5_Inventory_Value_Report___by_MAR24.xlsx
│   │   │   │   │       │   ├── G5_Inventory_Value_Report___by_MAY24.xlsx
│   │   │   │   │       │   ├── G5_Inventory_Value_Report___by_NOV24.xlsx
│   │   │   │   │       │   ├── G5_Inventory_Value_Report___by_OCT24.xlsx
│   │   │   │   │       │   └── G5_Inventory_Value_Report___by_SEP24.xlsx
│   │   │   │   │       ├── ORCMII
│   │   │   │   │       │   └── ORCMII JAN-DEC 2024.xlsx
│   │   │   │   │       ├── POSMIS
│   │   │   │   │       │   └── POSMIS JAN-DEC 2024.xlsx
│   │   │   │   │       └── SSBMIC
│   │   │   │   │           └── SSBMIC JAN-DEC 2024.xlsx
│   │   │   │   ├── 2025
│   │   │   │   │   ├── PLC
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_040425.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_050325.xls
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_060225.xlsx
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_040425.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_060225.xlsx
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_FEB2025.xls
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   │   ├── HISMIC FEB25.XLS
│   │   │   │   │   │   │   ├── HISMIC JAN25.xlsx
│   │   │   │   │   │   │   └── HISMIC MAR25.XLS
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_010425.xls
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_280325.xls
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_280325_1-28 FEB25.xls
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_280325_1-31 JAN25.xls
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_040425.xls
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_060225.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_FEB2025.xls
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   ├── ORCMII FEB25.xls
│   │   │   │   │   │   │   ├── ORCMII JAN25.xlsx
│   │   │   │   │   │   │   └── ORCMII MAR25.XLS
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   ├── PLD
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   ├── PLK
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_060325.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_070225.xls
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_MAR2025.xls
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2025.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2025.xls
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_MAR2025.xls
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   │   ├── HISMIC FEB2025.xls
│   │   │   │   │   │   │   ├── HISMIC JAN2025.XLS
│   │   │   │   │   │   │   └── HISMIC MAR2025.xls
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_010425_PLK.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_280325_PLK.xls
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_080425_1-31 MAR2025.xls
│   │   │   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_280325_1-28 FEB25.xls
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_280325_1-31 JAN25.xls
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2025.xls
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2025.xls
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_MAR2025.xls
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   ├── ORCMII FEB2025.xls
│   │   │   │   │   │   │   ├── ORCMII JAN2025.XLS
│   │   │   │   │   │   │   └── ORCMII MAR2025.xls
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   ├── PLR
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_030325.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_080425.xls
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_280325.xls
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2025.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2025.xls
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_MAR2025.xls
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   │   ├── HISMIC FEB2025.xls
│   │   │   │   │   │   │   ├── HISMIC JAN2025.xls
│   │   │   │   │   │   │   └── HISMIC MAR2025.xls
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_010425_PLR.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_030325_PLR.xls
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_280325_PLR.xls
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_030325_1-31 JAN25.xls
│   │   │   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_080425_1-31 MAR25.xls
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_280325_1-28 FEB25.xls
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2025.xls
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2025.xls
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_MAR2025.xls
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   ├── ORCMII FEB2025.xls
│   │   │   │   │   │   │   ├── ORCMII JAN2025.xls
│   │   │   │   │   │   │   └── ORCMII MAR2025.xls
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   ├── PLS
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_060325.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_070225.xlsx
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_MAR2025.xls
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_070225.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2025.xls
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_MAR2025.xls
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_010425_PLS.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_280325_PLS.xls
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_080425_1-31 MAR2025.xls
│   │   │   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_280325_1-28 FEB25.xls
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_280325_1-31 JAN25.xls
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_070225.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2025.xls
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_MAR2025.xls
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   ├── ORCMII FEB2025.xls
│   │   │   │   │   │   │   ├── ORCMII MAR2025.xls
│   │   │   │   │   │   │   └── ORCMII.xlsx
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   │       ├── SSBMIC FEB2025.xls
│   │   │   │   │   │       ├── SSBMIC JAN2025.xlsx
│   │   │   │   │   │       └── SSBMIC MAR2025.xls
│   │   │   │   │   ├── PS2
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_050225.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_100425.xls
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_130325.xls
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2025.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN25.xlsx
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_MAR25.xls
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   │   ├── HISMIC JAN25.xlsx
│   │   │   │   │   │   │   └── HISMIC MAR25.XLS
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_010425_PS2.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_280325_PS2.xls
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_280325_1-28 FEB25.xls
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_280325_1-28 JAN25.xls
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB25.xls
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN25.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_MAR25.xls
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   ├── ORCMII FEB25.XLS
│   │   │   │   │   │   │   ├── ORCMII JAN25.xlsx
│   │   │   │   │   │   │   └── ORCMII MAR25.XLS
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   ├── PT1
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_030325.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_080425.xls
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_280325.xls
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2025.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2025.xls
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_MAR2025.xls
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_010425_PT1.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_030325_PT1.xls
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_280325_PT1.xls
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_030325_1-31 JAN25.xls
│   │   │   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_080425.xls
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_280325_1-28 FEB25.xls
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2025.xls
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2025.xls
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_MAR2025.xls
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   ├── ORCMII FEB2025.xls
│   │   │   │   │   │   │   ├── ORCMII JAN2025.xls
│   │   │   │   │   │   │   └── ORCMII MAR2025.xls
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   │   ├── POSMIS FEB2025.xls
│   │   │   │   │   │   │   ├── POSMIS JAN2025.xls
│   │   │   │   │   │   │   └── POSMIS MAR2025.xls
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   │       ├── SSBMIC FEB2025.xls
│   │   │   │   │   │       ├── SSBMIC JAN2025.xls
│   │   │   │   │   │       └── SSBMIC MAR2025.xls
│   │   │   │   │   ├── PT2
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_030325.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_FEB2025.xls
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_MAR2025.xls
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2025.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2025.xls
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_MAR2025.xls
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_010425_PT2.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_030325_PT2.xls
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_280325_PT2.xls
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_030325_1-31 JAN25.xls
│   │   │   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_040425_1-31 MAR25.xls
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_280325_1-28 FEB25.xls
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB25.xls
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2025.xls
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_MAR2025.xls
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   ├── ORCMII FEB'25.xls
│   │   │   │   │   │   │   ├── ORCMII JAN2025.xls
│   │   │   │   │   │   │   └── ORCMII MAR25.xls
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   │   ├── POSMIS FEB'25.xls
│   │   │   │   │   │   │   ├── POSMIS JAN2025.xls
│   │   │   │   │   │   │   └── POSMIS MAR25.xls
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   │       ├── SSBMIC FEB'25.xls
│   │   │   │   │   │       ├── SSBMIC JAN2025.xls
│   │   │   │   │   │       └── SSBMIC MAR25.xls
│   │   │   │   │   ├── PT3
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_030325.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_060325.xls
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_MAR2025.xls
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2025.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2025.xls
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_MAR2025.xls
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_010425_PT3.xlsx
│   │   │   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_030325_PT3.xls
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_280325_PT3.xls
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_030325_1-31 JAN25.xls
│   │   │   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_080425_1-31 MAR2025.xls
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_280325_1-28FEB25.xls
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2025.xls
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2025.xls
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_MAR2025.xls
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   ├── ORCMII FEB2025.xls
│   │   │   │   │   │   │   ├── ORCMII JAN2025.xls
│   │   │   │   │   │   │   └── ORCMII MAR2025.xls
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   │   ├── POSMIS FEB2025.xls
│   │   │   │   │   │   │   ├── POSMIS JAN2025.xls
│   │   │   │   │   │   │   └── POSMIS MAR2025.xls
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   │       ├── SSBMIC FEB2025.xls
│   │   │   │   │   │       ├── SSBMIC JAN2025.xls
│   │   │   │   │   │       └── SSBMIC MAR2025.xls
│   │   │   │   │   ├── PTN
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_070225.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_070325.xls
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_080425.xls
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_070225.xlsx
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_080425.xls
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_FEB2025.xls
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_010425.xls
│   │   │   │   │   │   │   └── G5_Inventory_Current_On_Hand_b_280325_PTN.xls
│   │   │   │   │   │   ├── INV_REPORT
│   │   │   │   │   │   │   ├── PYT_รายงานข้อมูลการรับสินค้า_280325_1-28 FEB25.xls
│   │   │   │   │   │   │   └── PYT_รายงานข้อมูลการรับสินค้า_280325_1-31 JAN25.xls
│   │   │   │   │   │   ├── INV_VALUE
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_FEB2025.xls
│   │   │   │   │   │   │   ├── G5_Inventory_Value_Report___by_JAN2025.xlsx
│   │   │   │   │   │   │   └── G5_Inventory_Value_Report___by_MAR25.xls
│   │   │   │   │   │   ├── ORCMII
│   │   │   │   │   │   │   ├── ORCMII FEB2025.XLS
│   │   │   │   │   │   │   ├── ORCMII JAN2025.xlsx
│   │   │   │   │   │   │   └── ORCMII MAR2025.XLS
│   │   │   │   │   │   ├── POSMIS
│   │   │   │   │   │   └── SSBMIC
│   │   │   │   │   │       ├── SSBMIC FEB25.XLS
│   │   │   │   │   │       ├── SSBMIC JAN25.xlsx
│   │   │   │   │   │       └── SSBMIC MAR25.XLS
│   │   │   │   │   ├── PTP
│   │   │   │   │   │   ├── DOS_ITEM
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_030325.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Extract_Item_Informa_060325.xls
│   │   │   │   │   │   │   └── PYT_DOS___Extract_Item_Informa_080425.xls
│   │   │   │   │   │   ├── DOS_SALE
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_FEB2025.xls
│   │   │   │   │   │   │   ├── PYT_DOS___Sale_Transaction__Ne_JAN2025.xls
│   │   │   │   │   │   │   └── PYT_DOS___Sale_Transaction__Ne_MAR2025.xls
│   │   │   │   │   │   ├── HISMIC
│   │   │   │   │   │   ├── INV_ONHAND
│   │   │   │   │   │   │   ├── G5_Inventory_Current_On_Hand_b_010425_PTP.xlsx
